"trajID";"REAL";"PoiPopularity";"PoiRank";"Markov";"MarkovPath";"Rank+Markov";"Rank+MarkovPath";"StructuredSVM";"PersTour";"PersTour-L"
3891;"[40, 39, 68, 51]";"[40, 71, 82, 51]";"[40, 71, 82, 51]";"[40, 68, 81, 51]";"[40, 68, 81, 51]";"[40, 35, 40, 51]";"[40, 70, 81, 51]";"[40, 39, 2, 51]";"[40, 50, 15, 13, 82, 81, 0, 45, 25, 42, 84, 69, 51]";"[40, 71, 41, 51]"
3963;"[18, 25, 4]";"[18, 71, 4]";"[18, 71, 4]";"[18, 23, 4]";"[18, 23, 4]";"[18, 23, 4]";"[18, 23, 4]";"[18, 36, 4]";"[18, 13, 70, 71, 0, 31, 42, 84, 4]";"[18, 9, 4]"
3977;"[4, 25, 18]";"[4, 71, 18]";"[4, 71, 18]";"[4, 39, 18]";"[4, 39, 18]";"[4, 23, 18]";"[4, 23, 18]";"[4, 9, 18]";"[4, 84, 42, 0, 31, 71, 70, 13, 18]";"[4, 9, 18]"
4049;"[19, 23, 32]";"[19, 71, 32]";"[19, 71, 32]";"[19, 21, 32]";"[19, 21, 32]";"[19, 22, 32]";"[19, 22, 32]";"[19, 35, 32]";"[19, 13, 71, 32]";"[19, 71, 32]"
4053;"[71, 68, 81]";"[71, 82, 81]";"[71, 82, 81]";"[71, 45, 81]";"[71, 45, 81]";"[71, 50, 81]";"[71, 50, 81]";"[71, 67, 81]";"[71, 70, 13, 0, 81]";"[71, 25, 81]"
4069;"[23, 82, 71, 22, 3]";"[23, 71, 82, 32, 3]";"[23, 71, 32, 82, 3]";"[23, 11, 22, 11, 3]";"[23, 9, 22, 11, 3]";"[23, 35, 9, 23, 3]";"[23, 35, 9, 81, 3]";"[23, 9, 23, 40, 3]";"[23, 27, 25, 45, 0, 44, 13, 50, 51, 48, 3]";"[23, 25, 71, 45, 3]"
4085;"[84, 15, 50]";"[84, 71, 50]";"[84, 71, 50]";"[84, 81, 50]";"[84, 81, 50]";"[84, 81, 50]";"[84, 81, 50]";"[84, 68, 50]";"[84, 70, 13, 50]";"[84, 71, 50]"
4105;"[82, 17, 13]";"[82, 71, 13]";"[82, 71, 13]";"[82, 9, 13]";"[82, 9, 13]";"[82, 81, 13]";"[82, 81, 13]";"[82, 44, 13]";"[82, 0, 70, 13]";"[82, 71, 13]"
4106;"[45, 15, 82, 71, 35, 70, 50]";"[45, 71, 82, 32, 35, 9, 50]";"[45, 71, 82, 81, 35, 15, 50]";"[45, 70, 68, 70, 68, 81, 50]";"[45, 68, 70, 44, 27, 81, 50]";"[45, 81, 45, 81, 45, 81, 50]";"[45, 70, 68, 82, 44, 81, 50]";"[45, 0, 31, 50, 44, 45, 50]";"[45, 0, 44, 81, 25, 85, 84, 48, 51, 82, 50]";"[45, 82, 71, 25, 9, 81, 50]"
4107;"[81, 44, 45]";"[81, 71, 45]";"[81, 71, 45]";"[81, 68, 45]";"[81, 68, 45]";"[81, 82, 45]";"[81, 82, 45]";"[81, 44, 45]";"[81, 71, 70, 35, 9, 32, 23, 8, 18, 14, 13, 17, 15, 0, 45]";"[81, 71, 45]"
4108;"[50, 81, 44]";"[50, 71, 44]";"[50, 71, 44]";"[50, 81, 44]";"[50, 81, 44]";"[50, 81, 44]";"[50, 81, 44]";"[50, 81, 44]";"[50, 70, 35, 9, 32, 23, 18, 8, 13, 17, 15, 71, 0, 44]";"[50, 71, 44]"
4113;"[82, 35, 71]";"[82, 32, 71]";"[82, 50, 71]";"[82, 81, 71]";"[82, 81, 71]";"[82, 81, 71]";"[82, 81, 71]";"[82, 50, 71]";"[82, 50, 71]";"[82, 25, 71]"
4121;"[53, 36, 40]";"[53, 71, 40]";"[53, 71, 40]";"[53, 81, 40]";"[53, 81, 40]";"[53, 81, 40]";"[53, 81, 40]";"[53, 14, 40]";"[53, 13, 35, 40]";"[53, 71, 40]"
4123;"[35, 50, 9]";"[35, 71, 9]";"[35, 71, 9]";"[35, 40, 9]";"[35, 40, 9]";"[35, 15, 9]";"[35, 15, 9]";"[35, 70, 9]";"[35, 70, 71, 13, 8, 18, 9]";"[35, 25, 9]"
4124;"[71, 43, 49, 81]";"[71, 82, 32, 81]";"[71, 82, 50, 81]";"[71, 81, 68, 81]";"[71, 45, 68, 81]";"[71, 81, 50, 81]";"[71, 82, 50, 81]";"[71, 68, 71, 81]";"[71, 15, 17, 13, 35, 8, 18, 9, 22, 19, 38, 42, 27, 25, 0, 81]";"[71, 45, 50, 81]"
4126;"[8, 35, 82, 50, 70]";"[8, 71, 82, 32, 70]";"[8, 71, 82, 50, 70]";"[8, 81, 70, 68, 70]";"[8, 9, 81, 68, 70]";"[8, 9, 81, 50, 70]";"[8, 9, 81, 50, 70]";"[8, 18, 35, 39, 70]";"[8, 13, 27, 25, 0, 75, 67, 68, 71, 50, 70]";"[8, 45, 48, 50, 70]"
4127;"[71, 45, 50]";"[71, 82, 50]";"[71, 82, 50]";"[71, 81, 50]";"[71, 81, 50]";"[71, 81, 50]";"[71, 81, 50]";"[71, 70, 50]";"[71, 0, 25, 50]";"[71, 25, 50]"
4129;"[41, 32, 19, 73, 51, 35, 50]";"[41, 71, 82, 32, 35, 9, 50]";"[41, 71, 82, 35, 32, 84, 50]";"[41, 22, 11, 22, 11, 81, 50]";"[41, 11, 22, 21, 9, 81, 50]";"[41, 81, 50, 81, 50, 81, 50]";"[41, 22, 9, 35, 70, 81, 50]";"[41, 68, 22, 41, 35, 70, 50]";"[41, 9, 35, 71, 81, 0, 25, 27, 13, 50]";"[41, 71, 25, 9, 27, 26, 50]"
4130;"[68, 82, 45, 44]";"[68, 71, 82, 44]";"[68, 71, 82, 44]";"[68, 70, 81, 44]";"[68, 70, 81, 44]";"[68, 81, 68, 44]";"[68, 70, 81, 44]";"[68, 71, 75, 44]";"[68, 0, 27, 44]";"[68, 25, 27, 44]"
4133;"[41, 45, 82, 8]";"[41, 71, 82, 8]";"[41, 71, 32, 8]";"[41, 22, 11, 8]";"[41, 11, 22, 8]";"[41, 35, 9, 8]";"[41, 35, 9, 8]";"[41, 9, 18, 8]";"[41, 84, 69, 51, 72, 79, 78, 68, 67, 81, 0, 29, 82, 50, 70, 8]";"[41, 4, 2, 8]"
4134;"[45, 0, 44, 25, 31, 81, 82, 71, 50]";"[45, 71, 82, 32, 35, 9, 81, 41, 50]";"[45, 71, 82, 81, 35, 15, 32, 44, 50]";"[45, 70, 68, 70, 68, 70, 68, 81, 50]";"[45, 81, 2, 35, 9, 40, 70, 68, 50]";"[45, 81, 45, 81, 45, 81, 45, 81, 50]";"[45, 70, 68, 82, 35, 9, 15, 81, 50]";"[45, 15, 50, 44, 45, 71, 15, 70, 50]";"[45, 25, 27, 85, 84, 51, 81, 0, 82, 13, 50]";"[45, 25, 26, 48, 28, 27, 44, 49, 50]"
4141;"[25, 51, 71, 81, 0, 31, 14]";"[25, 71, 82, 32, 50, 35, 14]";"[25, 71, 82, 50, 45, 32, 14]";"[25, 81, 68, 70, 68, 81, 14]";"[25, 81, 68, 70, 45, 9, 14]";"[25, 81, 45, 81, 45, 81, 14]";"[25, 27, 82, 45, 81, 15, 14]";"[25, 27, 81, 25, 82, 8, 14]";"[25, 27, 0, 71, 70, 13, 9, 14]";"[25, 9, 71, 28, 26, 27, 14]"
4160;"[71, 17, 70, 82]";"[71, 32, 50, 82]";"[71, 50, 81, 82]";"[71, 81, 68, 82]";"[71, 81, 70, 82]";"[71, 81, 50, 82]";"[71, 81, 50, 82]";"[71, 82, 71, 82]";"[71, 13, 15, 70, 82]";"[71, 9, 18, 82]"
4171;"[71, 22, 3, 14, 81]";"[71, 82, 32, 50, 81]";"[71, 82, 50, 35, 81]";"[71, 81, 70, 68, 81]";"[71, 45, 68, 70, 81]";"[71, 50, 81, 50, 81]";"[71, 82, 50, 70, 81]";"[71, 50, 71, 31, 81]";"[71, 50, 51, 2, 81]";"[71, 45, 50, 48, 81]"
4182;"[28, 32, 50]";"[28, 71, 50]";"[28, 71, 50]";"[28, 81, 50]";"[28, 81, 50]";"[28, 81, 50]";"[28, 81, 50]";"[28, 70, 50]";"[28, 73, 38, 42, 9, 35, 13, 17, 15, 71, 68, 67, 75, 29, 45, 0, 44, 50]";"[28, 25, 50]"
4183;"[33, 49, 13, 32]";"[33, 71, 82, 32]";"[33, 71, 82, 32]";"[33, 23, 9, 32]";"[33, 23, 9, 32]";"[33, 23, 81, 32]";"[33, 23, 81, 32]";"[33, 31, 81, 32]";"[33, 74, 49, 29, 45, 0, 44, 75, 67, 68, 71, 50, 35, 42, 38, 73, 32]";"[33, 25, 31, 32]"
4185;"[31, 32, 71, 51, 46]";"[31, 71, 82, 32, 46]";"[31, 71, 82, 50, 46]";"[31, 81, 68, 81, 46]";"[31, 81, 70, 68, 46]";"[31, 81, 45, 81, 46]";"[31, 81, 45, 82, 46]";"[31, 25, 31, 41, 46]";"[31, 0, 44, 15, 17, 13, 50, 35, 9, 16, 38, 42, 46]";"[31, 25, 27, 26, 46]"
4198;"[81, 44, 75, 49]";"[81, 71, 82, 49]";"[81, 71, 82, 49]";"[81, 68, 81, 49]";"[81, 70, 68, 49]";"[81, 45, 81, 49]";"[81, 45, 82, 49]";"[81, 44, 0, 49]";"[81, 71, 70, 13, 0, 49]";"[81, 71, 25, 49]"
4199;"[10, 78, 39, 40, 26]";"[10, 71, 82, 32, 26]";"[10, 71, 82, 50, 26]";"[10, 23, 81, 45, 26]";"[10, 23, 81, 45, 26]";"[10, 81, 45, 81, 26]";"[10, 23, 81, 50, 26]";"[10, 56, 57, 29, 26]";"NA";"NA"
4202;"[32, 85, 31, 26]";"[32, 71, 82, 26]";"[32, 71, 82, 26]";"[32, 22, 11, 26]";"[32, 11, 22, 26]";"[32, 81, 50, 26]";"[32, 81, 50, 26]";"[32, 31, 3, 26]";"NA";"NA"
4203;"[40, 82, 84]";"[40, 71, 84]";"[40, 71, 84]";"[40, 68, 84]";"[40, 68, 84]";"[40, 70, 84]";"[40, 70, 84]";"[40, 40, 84]";"NA";"NA"
4204;"[31, 23, 32, 9]";"[31, 71, 82, 9]";"[31, 71, 82, 9]";"[31, 81, 40, 9]";"[31, 81, 40, 9]";"[31, 81, 35, 9]";"[31, 81, 35, 9]";"[31, 37, 81, 9]";"NA";"NA"
4205;"[31, 37, 81, 35]";"[31, 71, 82, 35]";"[31, 71, 82, 35]";"[31, 81, 9, 35]";"[31, 81, 9, 35]";"[31, 81, 82, 35]";"[31, 81, 82, 35]";"[31, 0, 31, 35]";"NA";"NA"
4206;"[23, 8, 84, 22, 31]";"[23, 71, 82, 32, 31]";"[23, 71, 82, 50, 31]";"[23, 9, 81, 0, 31]";"[23, 9, 81, 0, 31]";"[23, 9, 81, 50, 31]";"[23, 9, 81, 50, 31]";"[23, 82, 9, 67, 31]";"NA";"NA"
4209;"[24, 4, 84, 9, 22, 32, 18, 23, 15, 36]";"[24, 71, 82, 32, 50, 35, 9, 81, 45, 36]";"[24, 71, 41, 84, 22, 32, 82, 50, 35, 36]";"[24, 22, 11, 22, 11, 22, 11, 22, 11, 36]";"[24, 22, 11, 40, 68, 70, 81, 9, 23, 36]";"[24, 22, 11, 22, 11, 22, 11, 22, 41, 36]";"[24, 23, 9, 35, 70, 81, 41, 22, 21, 36]";"[24, 23, 21, 48, 3, 24, 41, 37, 4, 36]";"NA";"NA"
4210;"[48, 51, 32]";"[48, 71, 32]";"[48, 71, 32]";"[48, 11, 32]";"[48, 11, 32]";"[48, 22, 32]";"[48, 22, 32]";"[48, 19, 32]";"NA";"NA"
4211;"[2, 35, 70, 9, 81, 82, 25]";"[2, 71, 82, 32, 50, 35, 25]";"[2, 71, 82, 50, 35, 32, 25]";"[2, 81, 70, 68, 81, 45, 25]";"[2, 40, 70, 68, 81, 45, 25]";"[2, 50, 81, 50, 81, 50, 25]";"[2, 35, 70, 45, 81, 50, 25]";"[2, 48, 25, 40, 2, 9, 25]";"NA";"NA"
4212;"[32, 47, 14, 9, 18, 84, 36, 4]";"[32, 71, 82, 50, 35, 9, 81, 4]";"[32, 71, 82, 35, 50, 41, 84, 4]";"[32, 22, 11, 22, 11, 22, 11, 4]";"[32, 22, 11, 40, 68, 70, 81, 4]";"[32, 22, 32, 22, 32, 22, 32, 4]";"[32, 22, 9, 35, 70, 50, 81, 4]";"[32, 42, 21, 32, 84, 41, 25, 4]";"NA";"NA"
4213;"[37, 24, 10]";"[37, 71, 10]";"[37, 71, 10]";"[37, 23, 10]";"[37, 23, 10]";"[37, 23, 10]";"[37, 23, 10]";"[37, 69, 10]";"NA";"NA"
4214;"[39, 69, 24, 85, 9]";"[39, 71, 82, 32, 9]";"[39, 71, 82, 50, 9]";"[39, 23, 39, 23, 9]";"[39, 70, 68, 81, 9]";"[39, 35, 9, 35, 9]";"[39, 70, 81, 35, 9]";"[39, 35, 39, 35, 9]";"NA";"NA"
4216;"[9, 71, 81]";"[9, 71, 81]";"[9, 71, 81]";"[9, 40, 81]";"[9, 40, 81]";"[9, 82, 81]";"[9, 35, 81]";"[9, 15, 81]";"[9, 84, 16, 38, 42, 13, 82, 0, 81]";"[9, 25, 81]"
4217;"[1, 47, 27, 81, 44, 45, 82, 13, 17, 0]";"[1, 71, 82, 32, 50, 35, 9, 81, 45, 0]";"[1, 71, 82, 50, 32, 45, 81, 35, 85, 0]";"[1, 22, 11, 22, 11, 22, 11, 22, 11, 0]";"[1, 39, 23, 9, 40, 70, 68, 45, 81, 0]";"[1, 45, 81, 45, 81, 45, 81, 45, 81, 0]";"[1, 27, 81, 50, 70, 45, 82, 9, 35, 0]";"[1, 70, 23, 1, 71, 23, 1, 71, 81, 0]";"[1, 42, 38, 16, 4, 36, 22, 9, 35, 70, 13, 17, 15, 50, 71, 68, 67, 45, 0]";"[1, 18, 25, 71, 9, 41, 40, 35, 32, 0]"
4219;"[39, 2, 40, 51, 36, 37, 4, 41, 21]";"[39, 71, 82, 32, 50, 35, 9, 81, 21]";"[39, 71, 82, 50, 35, 32, 41, 84, 21]";"[39, 11, 22, 11, 22, 11, 22, 11, 21]";"[39, 70, 68, 81, 40, 9, 22, 11, 21]";"[39, 9, 35, 9, 35, 9, 35, 9, 21]";"[39, 70, 81, 50, 82, 35, 9, 22, 21]";"[39, 69, 48, 40, 39, 69, 48, 40, 21]";"[39, 51, 2, 68, 67, 81, 0, 25, 27, 15, 82, 71, 50, 70, 13, 17, 8, 18, 9, 22, 84, 16, 21]";"[39, 45, 50, 25, 51, 44, 49, 48, 21]"
4244;"[32, 42, 11]";"[32, 71, 11]";"[32, 71, 11]";"[32, 22, 11]";"[32, 22, 11]";"[32, 22, 11]";"[32, 22, 11]";"[32, 42, 11]";"[32, 41, 11]";"[32, 71, 11]"
4245;"[32, 71, 42, 11]";"[32, 71, 82, 11]";"[32, 71, 82, 11]";"[32, 11, 22, 11]";"[32, 21, 22, 11]";"[32, 11, 22, 11]";"[32, 41, 22, 11]";"[32, 4, 3, 11]";"NA";"NA"
4257;"[9, 71, 35]";"[9, 71, 35]";"[9, 71, 35]";"[9, 40, 35]";"[9, 40, 35]";"[9, 15, 35]";"[9, 15, 35]";"[9, 50, 35]";"[9, 50, 15, 13, 70, 35]";"[9, 71, 35]"
4261;"[71, 50, 15, 35, 23, 9, 68, 22, 41, 19, 16]";"[71, 82, 32, 50, 35, 9, 81, 45, 26, 41, 16]";"[71, 82, 50, 35, 32, 81, 15, 70, 41, 84, 16]";"[71, 81, 22, 11, 22, 11, 22, 11, 22, 11, 16]";"[71, 81, 45, 68, 70, 40, 9, 21, 11, 22, 16]";"[71, 81, 50, 81, 50, 81, 50, 81, 50, 81, 16]";"[71, 50, 70, 68, 81, 45, 82, 35, 9, 23, 16]";"[71, 69, 71, 50, 71, 50, 71, 50, 71, 84, 16]";"[71, 50, 35, 9, 23, 18, 8, 13, 17, 15, 44, 0, 45, 25, 27, 14, 42, 38, 19, 36, 22, 16]";"[71, 25, 35, 55, 56, 32, 63, 41, 59, 57, 16]"
4290;"[17, 13, 50, 70, 2, 40]";"[17, 71, 82, 32, 50, 40]";"[17, 71, 82, 50, 35, 40]";"[17, 81, 70, 68, 81, 40]";"[17, 9, 81, 70, 68, 40]";"[17, 9, 81, 50, 81, 40]";"[17, 9, 82, 50, 81, 40]";"[17, 13, 70, 9, 2, 40]";"[17, 15, 13, 16, 84, 40]";"[17, 18, 9, 20, 21, 40]"
4314;"[17, 14, 71]";"[17, 82, 71]";"[17, 82, 71]";"[17, 81, 71]";"[17, 81, 71]";"[17, 81, 71]";"[17, 81, 71]";"[17, 13, 71]";"[17, 13, 9, 71]";"[17, 41, 71]"
4315;"[17, 13, 11]";"[17, 71, 11]";"[17, 71, 11]";"[17, 22, 11]";"[17, 22, 11]";"[17, 22, 11]";"[17, 22, 11]";"[17, 42, 11]";"[17, 13, 11]";"[17, 41, 11]"
4316;"[18, 13, 17, 32]";"[18, 71, 82, 32]";"[18, 71, 82, 32]";"[18, 22, 11, 32]";"[18, 11, 22, 32]";"[18, 23, 9, 32]";"[18, 23, 9, 32]";"[18, 35, 9, 32]";"[18, 9, 32]";"[18, 71, 9, 32]"
4328;"[72, 39, 71]";"[72, 82, 71]";"[72, 82, 71]";"[72, 81, 71]";"[72, 81, 71]";"[72, 81, 71]";"[72, 81, 71]";"[72, 48, 71]";"[72, 79, 51, 69, 84, 42, 13, 82, 15, 71]";"[72, 68, 71]"
4368;"[27, 71, 50, 8]";"[27, 71, 82, 8]";"[27, 71, 82, 8]";"[27, 81, 9, 8]";"[27, 81, 9, 8]";"[27, 81, 45, 8]";"[27, 81, 45, 8]";"[27, 35, 18, 8]";"[27, 25, 0, 81, 71, 13, 8]";"[27, 25, 71, 8]"
4369;"[82, 81, 28]";"[82, 71, 28]";"[82, 71, 28]";"[82, 45, 28]";"[82, 45, 28]";"[82, 50, 28]";"[82, 50, 28]";"[82, 9, 28]";"[82, 0, 13, 84, 77, 28]";"[82, 71, 28]"
4372;"[7, 84, 22, 82]";"[7, 71, 32, 82]";"[7, 71, 50, 82]";"[7, 40, 68, 82]";"[7, 40, 68, 82]";"[7, 81, 50, 82]";"[7, 81, 50, 82]";"[7, 35, 70, 82]";"[7, 71, 82]";"[7, 71, 25, 82]"
4375;"[84, 9, 25]";"[84, 71, 25]";"[84, 71, 25]";"[84, 45, 25]";"[84, 45, 25]";"[84, 50, 25]";"[84, 50, 25]";"[84, 58, 25]";"[84, 69, 0, 25]";"[84, 71, 25]"
4376;"[73, 4, 3, 26]";"[73, 71, 82, 26]";"[73, 71, 82, 26]";"[73, 81, 45, 26]";"[73, 81, 45, 26]";"[73, 81, 50, 26]";"[73, 81, 50, 26]";"[73, 38, 84, 26]";"[73, 77, 48, 69, 51, 79, 50, 0, 44, 45, 49, 26]";"[73, 71, 68, 26]"
4389;"[9, 25, 82]";"[9, 71, 82]";"[9, 71, 82]";"[9, 81, 82]";"[9, 81, 82]";"[9, 81, 82]";"[9, 81, 82]";"[9, 32, 82]";"[9, 69, 51, 79, 82]";"[9, 71, 82]"
4396;"[34, 31, 44, 25]";"[34, 71, 82, 25]";"[34, 71, 82, 25]";"[34, 23, 9, 25]";"[34, 23, 9, 25]";"[34, 81, 45, 25]";"[34, 81, 45, 25]";"[34, 49, 31, 25]";"[34, 49, 0, 13, 50, 42, 45, 25]";"[34, 41, 32, 25]"
4399;"[36, 41, 22]";"[36, 71, 22]";"[36, 71, 22]";"[36, 11, 22]";"[36, 11, 22]";"[36, 41, 22]";"[36, 41, 22]";"[36, 84, 22]";"[36, 48, 51, 0, 45, 50, 22]";"[36, 71, 22]"
4431;"[50, 71, 82]";"[50, 71, 82]";"[50, 71, 82]";"[50, 68, 82]";"[50, 68, 82]";"[50, 81, 82]";"[50, 81, 82]";"[50, 81, 82]";"[50, 15, 0, 81, 82]";"[50, 45, 82]"
4436;"[82, 81, 44, 45, 71, 68, 57, 79, 6, 78, 39, 35, 9, 32, 42]";"[82, 71, 32, 50, 35, 9, 81, 45, 41, 26, 84, 22, 15, 31, 42]";"[82, 71, 50, 32, 35, 81, 15, 45, 9, 70, 84, 14, 17, 8, 42]";"[82, 11, 22, 11, 22, 11, 22, 11, 22, 11, 22, 11, 22, 11, 42]";"[82, 45, 68, 70, 81, 40, 8, 17, 14, 15, 9, 21, 22, 11, 42]";"[82, 81, 50, 81, 50, 81, 50, 81, 50, 81, 50, 81, 50, 81, 42]";"[82, 45, 70, 68, 50, 27, 81, 35, 9, 15, 17, 8, 14, 23, 42]";"[82, 32, 15, 82, 50, 15, 82, 15, 82, 15, 82, 15, 82, 13, 42]";"NA";"NA"
4440;"[32, 38, 85, 80]";"[32, 71, 82, 80]";"[32, 71, 82, 80]";"[32, 22, 11, 80]";"[32, 11, 22, 80]";"[32, 41, 22, 80]";"[32, 41, 22, 80]";"[32, 47, 15, 80]";"[32, 9, 18, 8, 42, 1, 80]";"[32, 45, 50, 80]"
4449;"[85, 14, 27]";"[85, 71, 27]";"[85, 71, 27]";"[85, 45, 27]";"[85, 45, 27]";"[85, 45, 27]";"[85, 45, 27]";"[85, 81, 27]";"[85, 14, 27]";"[85, 82, 27]"
4450;"[85, 32, 23, 84]";"[85, 71, 82, 84]";"[85, 71, 82, 84]";"[85, 84, 85, 84]";"[85, 11, 22, 84]";"[85, 84, 85, 84]";"[85, 32, 22, 84]";"[85, 82, 21, 84]";"[85, 27, 25, 71, 0, 13, 9, 84]";"[85, 25, 71, 84]"
4454;"[0, 31, 71]";"[0, 82, 71]";"[0, 82, 71]";"[0, 81, 71]";"[0, 81, 71]";"[0, 81, 71]";"[0, 81, 71]";"[0, 31, 71]";"[0, 25, 13, 71]";"[0, 25, 71]"
4468;"[46, 70, 35]";"[46, 71, 35]";"[46, 71, 35]";"[46, 81, 35]";"[46, 81, 35]";"[46, 81, 35]";"[46, 81, 35]";"[46, 71, 35]";"[46, 29, 0, 13, 35]";"[46, 45, 35]"
4472;"[71, 36, 82, 21, 9, 45]";"[71, 82, 32, 50, 35, 45]";"[71, 82, 50, 81, 35, 45]";"[71, 81, 70, 68, 81, 45]";"[71, 81, 44, 68, 70, 45]";"[71, 50, 81, 45, 81, 45]";"[71, 82, 50, 70, 81, 45]";"[71, 45, 71, 81, 44, 45]";"[71, 50, 35, 84, 9, 13, 0, 25, 27, 45]";"[71, 25, 41, 9, 27, 45]"
4621;"[1, 53, 85]";"[1, 71, 85]";"[1, 71, 85]";"[1, 84, 85]";"[1, 84, 85]";"[1, 84, 85]";"[1, 84, 85]";"[1, 27, 85]";"[1, 16, 22, 9, 18, 8, 13, 17, 15, 25, 85]";"[1, 25, 85]"
4650;"[36, 84, 16]";"[36, 71, 16]";"[36, 71, 16]";"[36, 19, 16]";"[36, 19, 16]";"[36, 19, 16]";"[36, 19, 16]";"[36, 84, 16]";"[36, 22, 9, 19, 16]";"[36, 71, 16]"
4682;"[71, 50, 82]";"[71, 32, 82]";"[71, 50, 82]";"[71, 81, 82]";"[71, 81, 82]";"[71, 81, 82]";"[71, 81, 82]";"[71, 81, 82]";"[71, 81, 0, 82]";"[71, 25, 82]"
4689;"[50, 81, 82]";"[50, 71, 82]";"[50, 71, 82]";"[50, 68, 82]";"[50, 68, 82]";"[50, 81, 82]";"[50, 81, 82]";"[50, 71, 82]";"[50, 70, 13, 0, 82]";"[50, 71, 82]"
4698;"[53, 82, 0]";"[53, 71, 0]";"[53, 71, 0]";"[53, 57, 0]";"[53, 57, 0]";"[53, 81, 0]";"[53, 81, 0]";"[53, 14, 0]";"[53, 42, 13, 81, 0]";"[53, 57, 0]"
4702;"[57, 52, 81, 82]";"[57, 71, 32, 82]";"[57, 71, 50, 82]";"[57, 70, 68, 82]";"[57, 68, 70, 82]";"[57, 68, 81, 82]";"[57, 68, 81, 82]";"[57, 68, 34, 82]";"[57, 71, 13, 82]";"[57, 71, 25, 82]"
4710;"[13, 35, 21, 16]";"[13, 71, 82, 16]";"[13, 71, 82, 16]";"[13, 22, 11, 16]";"[13, 11, 22, 16]";"[13, 9, 23, 16]";"[13, 9, 23, 16]";"[13, 70, 84, 16]";"[13, 15, 71, 70, 35, 9, 32, 41, 16]";"[13, 57, 63, 16]"
4726;"[32, 2, 5, 9, 8, 35, 39, 70]";"[32, 71, 82, 50, 35, 9, 81, 70]";"[32, 71, 82, 50, 35, 9, 15, 70]";"[32, 11, 22, 11, 22, 11, 81, 70]";"[32, 11, 22, 9, 81, 45, 68, 70]";"[32, 9, 35, 9, 35, 9, 35, 70]";"[32, 35, 9, 82, 45, 81, 50, 70]";"[32, 9, 35, 32, 35, 32, 50, 70]";"NA";"NA"
4742;"[76, 49, 81, 9]";"[76, 71, 82, 9]";"[76, 71, 82, 9]";"[76, 81, 40, 9]";"[76, 81, 40, 9]";"[76, 81, 35, 9]";"[76, 81, 35, 9]";"[76, 81, 70, 9]";"[76, 49, 0, 44, 71, 70, 50, 15, 17, 13, 8, 18, 23, 9]";"[76, 71, 25, 9]"
4749;"[19, 32, 8, 13, 0]";"[19, 71, 82, 32, 0]";"[19, 71, 82, 50, 0]";"[19, 11, 22, 11, 0]";"[19, 22, 11, 81, 0]";"[19, 81, 50, 81, 0]";"[19, 23, 9, 81, 0]";"[19, 21, 32, 17, 0]";"[19, 84, 69, 48, 51, 78, 68, 67, 75, 44, 71, 50, 70, 13, 45, 0]";"[19, 71, 25, 9, 0]"
4783;"[67, 25, 44]";"[67, 71, 44]";"[67, 71, 44]";"[67, 81, 44]";"[67, 81, 44]";"[67, 81, 44]";"[67, 81, 44]";"[67, 81, 44]";"[67, 51, 0, 44]";"[67, 45, 44]"
4786;"[61, 15, 82, 50, 71, 81, 44, 45, 25, 40, 21]";"[61, 71, 82, 32, 50, 35, 9, 81, 45, 41, 21]";"[61, 71, 32, 82, 47, 84, 85, 50, 41, 35, 21]";"[61, 11, 22, 11, 22, 11, 22, 11, 22, 11, 21]";"[61, 63, 57, 27, 45, 68, 70, 81, 22, 11, 21]";"[61, 73, 21, 22, 21, 22, 21, 22, 21, 22, 21]";"[61, 27, 81, 50, 70, 82, 35, 9, 32, 22, 21]";"[61, 3, 61, 3, 61, 3, 61, 47, 27, 73, 21]";"[61, 1, 27, 25, 0, 81, 71, 82, 13, 50, 70, 35, 9, 22, 84, 21]";"[61, 32, 28, 18, 27, 26, 9, 41, 71, 25, 21]"
4790;"[16, 84, 41]";"[16, 71, 41]";"[16, 71, 41]";"[16, 11, 41]";"[16, 11, 41]";"[16, 22, 41]";"[16, 22, 41]";"[16, 84, 41]";"[16, 84, 41]";"[16, 82, 41]"
4817;"[11, 35, 9, 50, 44, 23]";"[11, 71, 82, 32, 50, 23]";"[11, 71, 82, 50, 32, 23]";"[11, 22, 11, 22, 11, 23]";"[11, 22, 21, 9, 40, 23]";"[11, 22, 11, 22, 11, 23]";"[11, 22, 32, 35, 9, 23]";"[11, 70, 69, 48, 9, 23]";"[11, 69, 22, 16, 9, 15, 13, 23]";"[11, 18, 9, 20, 21, 23]"
4828;"[35, 71, 50, 17, 41]";"[35, 71, 82, 32, 41]";"[35, 71, 82, 50, 41]";"[35, 11, 22, 11, 41]";"[35, 9, 11, 22, 41]";"[35, 9, 35, 9, 41]";"[35, 70, 50, 81, 41]";"[35, 68, 57, 79, 41]";"[35, 51, 13, 0, 25, 27, 84, 41]";"[35, 45, 48, 50, 41]"
4832;"[48, 19, 14, 27]";"[48, 71, 82, 27]";"[48, 71, 50, 27]";"[48, 81, 45, 27]";"[48, 81, 45, 27]";"[48, 81, 50, 27]";"[48, 81, 50, 27]";"[48, 1, 42, 27]";"[48, 69, 72, 79, 70, 13, 0, 27]";"[48, 71, 68, 27]"
